[ 2018-02-02T09:25:31+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000346s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000376s ]
NOTIC: [8] Undefined index: zichannum /home/projects/Application/Home/Controller/EquipmentController.class.php 第 101 行.
NOTIC: [8] Undefined index: description /home/projects/Application/Home/Controller/EquipmentController.class.php 第 102 行.
NOTIC: [8] Undefined index: serialNum /home/projects/Application/Home/Controller/EquipmentController.class.php 第 103 行.
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 104 行.
NOTIC: [8] Undefined index: keshi /home/projects/Application/Home/Controller/EquipmentController.class.php 第 105 行.
NOTIC: [8] Undefined index: user /home/projects/Application/Home/Controller/EquipmentController.class.php 第 106 行.
NOTIC: [8] Undefined index: roomNum /home/projects/Application/Home/Controller/EquipmentController.class.php 第 107 行.
NOTIC: [8] Undefined index: status /home/projects/Application/Home/Controller/EquipmentController.class.php 第 108 行.
SQL: SHOW COLUMNS FROM `zichans` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `zichannews` [ RunTime:0.0003s ]
NOTIC: [2] Missing argument 1 for Home\Model\ZichansModel::isCheck(), called in /home/projects/Application/Home/Controller/EquipmentController.class.php on line 133 and defined /home/projects/Application/Home/Model/ZichansModel.class.php 第 17 行.
SQL: SHOW COLUMNS FROM `zichans` [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: zichannum /home/projects/Application/Home/Model/ZichansModel.class.php 第 19 行.
SQL: SELECT * FROM `zichans` WHERE ( zichannum='' )  [ RunTime:0.0017s ]
SQL: SHOW COLUMNS FROM `zichannews` [ RunTime:0.0003s ]
SQL: UPDATE `zichannews` SET `zichanNum`=NULL,`bumen`=NULL,`user`=NULL,`roomNum`=NULL,`status`=NULL,`changeFlag`='1' WHERE ( zichanNum='' ) [ RunTime:0.0028s ]
SQL: SHOW COLUMNS FROM `zichannews` [ RunTime:0.0003s ]
SQL: SELECT * FROM `zichannews`  [ RunTime:0.0054s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000092s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000123s ]
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
