[ 2018-02-01T08:33:00+08:00 ] 10.32.32.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000273s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000372s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000407s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000023s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003396s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003435s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000210s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000232s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000375s ]
INFO: [ app_end ] --END-- [ RunTime:0.000404s ]

[ 2018-02-01T08:33:06+08:00 ] 10.32.32.1 /index.php?p=home&c=user&a=login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000252s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000365s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0003s ]
SQL: SELECT * FROM `user` WHERE ( userName='guojiehua' AND passWord='e10adc3949ba59abbe56e057f20f883e' )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000023s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000059s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003529s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003583s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000204s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000227s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000387s ]
INFO: [ app_end ] --END-- [ RunTime:0.000416s ]

[ 2018-02-01T08:33:07+08:00 ] 10.32.32.1 /index.php?c=index&a=main
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000274s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000403s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000435s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000101s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000140s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011769s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011803s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000186s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000216s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000356s ]
INFO: [ app_end ] --END-- [ RunTime:0.000385s ]

[ 2018-02-01T08:33:10+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000341s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000371s ]
SQL: SHOW COLUMNS FROM `zichannews` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `zichannews` [ RunTime:0.0003s ]
SQL: SELECT * FROM `zichannews` WHERE ( user='郭杰华' OR user='库存' )  [ RunTime:0.0015s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000123s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000156s ]
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
